IND_CODE,Order,sense,change,lastYear,Group,significances,type,Chapter,Indicator,table,standard,cond1,cond2,cond3,cond4,cond5,formula_engine,formula,factor1,factor2,factor3,factor4,factor5,factor6,factor7,factor8,factor9,factor10,factor11,factor12,factor13,factor14
ID1,1,neg,pp,,Equal opportunities,,H,"Education, skills and life long learning",Early leavers from education and training (% of population aged 18-24),sdg_04_10,Y,sex=T,,,,,,,,,,,,,,,,,,,,
ID2,2,neg,pp,,Equal opportunities,,B,"Education, skills and life long learning",Early leavers from education and training (% of population aged 18-24) - men,sdg_04_10,Y,sex=M,,,,,,,,,,,,,,,,,,,,
ID3,3,neg,pp,,Equal opportunities,,B,"Education, skills and life long learning",Early leavers from education and training (% of population aged 18-24) - women,sdg_04_10,y,sex=F,,,,,,,,,,,,,,,,,,,,
ID4,4,pos,pp,,Equal opportunities,,H,Digital access,Share of individuals who have basic or above basic overall digital skills (% of population aged 16-74),tepsr_sp410,Y,ind_type=IND_TOTAL,,,,,,,,,,,,,,,,,,,,
ID5,5,pos,pp,,Equal opportunities,,B,Digital access,Share of individuals who have basic or above basic overall digital skills (% of population aged 16-74) - men,tepsr_sp410,Y,ind_type=M_Y16_74,,,,,,,,,,,,,,,,,,,,
ID6,6,pos,pp,,Equal opportunities,,B,Digital access,Share of individuals who have basic or above basic overall digital skills (% of population aged 16-74) - women,tepsr_sp410,Y,ind_type=F_Y16_74,,,,,,,,,,,,,,,,,,,,
ID7,7,neg,pp,,Equal opportunities,,H,Youth,"Young people not in employment, education or training (% of total population aged 15-29)",lfsi_neet_a,Y,sex=T,age=Y15-29,unit=PC_POP,,,,,,,,,,,,,,,,,,
ID8,8,neg,pp,,Equal opportunities,,B,Youth,"Young people not in employment, education or training (% of total population aged 15-29) - men",lfsi_neet_a,Y,sex=M,age=Y15-29,unit=PC_POP,,,,,,,,,,,,,,,,,,
ID9,9,neg,pp,,Equal opportunities,,B,Youth,"Young people not in employment, education or training (% of total population aged 15-29) - women",lfsi_neet_a,Y,sex=F,age=Y15-29,unit=PC_POP,,,,,,,,,,,,,,,,,,
ID13,13,neg,pp,,Equal opportunities,,S,"Education, skills and life long learning",Underachievement in education (PISA - Math),educ_outc_pisa,Y,field=EF461,sex=T,unit=PC,,,,,,,,,,,,,,,,,,
ID14,14,pos,pp,,Equal opportunities,,S,"Education, skills and life long learning",Tertiary educational attainment,sdg_04_20,Y,sex=T,,,,,,,,,,,,,,,,,,,,
ID15,15,pos,pp,,Equal opportunities,,SB,"Education, skills and life long learning",Tertiary educational attainment - men,sdg_04_20,Y,sex=M,,,,,,,,,,,,,,,,,,,,
ID16,16,pos,pp,,Equal opportunities,,SB,"Education, skills and life long learning",Tertiary educational attainment - women,sdg_04_20,Y,sex=F,,,,,,,,,,,,,,,,,,,,
ID17,17,neg,pp,,Equal opportunities,,H,Gender equality in the labour market,"Gender employment gap (percentage points, population aged 20-64)",tesem060,Y,,,,,,,,,,,,,,,,,,,,,
ID18,18,neg,pp,,Equal opportunities,,S,Gender equality in the labour market,Gender gap in part-time employment,tepsr_lm210,Y,,,,,,,,,,,,,,,,,,,,,
ID19,19,neg,%,,Equal opportunities,,S,Gender equality in the labour market,Gender pay gap in unadjusted form,sdg_05_20,Y,,,,,,,,,,,,,,,,,,,,,
ID20,20,neg,pp,,Equal opportunities,,H,Inequality and upward mobility,Income quintile ratio (S80/S20),tessi180,Y,sex=T,,,,,,,,,,,,,,,,,,,,
ID21,21,neg,pp,,Equal opportunities,,S,Inequality and upward mobility,Variation in performance explained by socio-economic status (PISA),OECD_Pisa2,N,,,,,,,,,,,,,,,,,,,,,
ID22,22,pos,pp,,Fair working conditions,,H,Labour force structure,Employment rate (% of population aged 20-64) ,lfsi_emp_a,Y,sex=T,age=Y20-64,indic_em=EMP_LFS,unit=PC_POP,,,,,,,,,,,,,,,,,
ID23,23,pos,pp,,Fair working conditions,,B,Labour force structure,Employment rate (% of population aged 20-64) - men ,lfsi_emp_a,Y,sex=M,age=Y20-64,indic_em=EMP_LFS,unit=PC_POP,,,,,,,,,,,,,,,,,
ID24,24,pos,pp,,Fair working conditions,,B,Labour force structure,Employment rate (% of population aged 20-64) - women,lfsi_emp_a,Y,sex=F,age=Y20-64,indic_em=EMP_LFS,unit=PC_POP,,,,,,,,,,,,,,,,,
ID25,25,pos,pp,,Fair working conditions,,B,Labour force structure,Employment rate (% of population aged 15-24),lfsi_emp_a,Y,age=Y15-24,indic_em=EMP_LFS,sex=T,unit=PC_POP,,,,,,,,,,,,,,,,,
ID26,26,pos,pp,,Fair working conditions,,B,Labour force structure,Employment rate (% of population aged 25-54),lfsi_emp_a,Y,age=Y25-54,indic_em=EMP_LFS,sex=T,unit=PC_POP,,,,,,,,,,,,,,,,,
ID27,27,pos,pp,,Fair working conditions,,B,Labour force structure,Employment rate (% of population aged 55-64),lfsi_emp_a,Y,age=Y55-64,indic_em=EMP_LFS,sex=T,unit=PC_POP,,,,,,,,,,,,,,,,,
ID28,28,pos,pp,,Fair working conditions,,B,Labour force structure,Employment rate (% of population aged 20-64) - ED0-2,lfsa_ergaed,Y,age=Y20-64,isced11=ED0-2,sex=T,unit=PC,,,,,,,,,,,,,,,,,
ID29,29,pos,pp,,Fair working conditions,,B,Labour force structure,Employment rate (% of population aged 20-64) - ED3-4,lfsa_ergaed,Y,age=Y20-64,isced11=ED3_4,sex=T,unit=PC,,,,,,,,,,,,,,,,,
